 (  0.001332   0.000000    -0.014129   0.000000    -0.196629   0.000000   )
 ( -0.001332   0.000000     0.014129   0.000000    -0.196629   0.000000   )
 ( -0.001332   0.000000    -0.014129   0.000000     0.196629   0.000000   )
 (  0.001332   0.000000     0.014129   0.000000     0.196629   0.000000   )
 ( -0.176315   0.000000     0.205376   0.000000     0.141939   0.000000   )
 (  0.176315   0.000000    -0.205376   0.000000     0.141939   0.000000   )
 (  0.176315   0.000000     0.205376   0.000000    -0.141939   0.000000   )
 ( -0.176315   0.000000    -0.205376   0.000000    -0.141939   0.000000   )
 (  0.013110   0.000000     0.011797   0.000000     0.024199   0.000000   )
 ( -0.013110   0.000000    -0.011797   0.000000     0.024199   0.000000   )
 ( -0.013110   0.000000     0.011797   0.000000    -0.024199   0.000000   )
 (  0.013110   0.000000    -0.011797   0.000000    -0.024199   0.000000   )
 ( -0.001933   0.000000    -0.000534   0.000000     0.036226   0.000000   )
 (  0.001933   0.000000     0.000534   0.000000     0.036226   0.000000   )
 (  0.001933   0.000000    -0.000534   0.000000    -0.036226   0.000000   )
 ( -0.001933   0.000000     0.000534   0.000000    -0.036226   0.000000   )
 (  0.023454   0.000000    -0.006104   0.000000     0.023179   0.000000   )
 ( -0.023454   0.000000     0.006104   0.000000     0.023179   0.000000   )
 ( -0.023454   0.000000    -0.006104   0.000000    -0.023179   0.000000   )
 (  0.023454   0.000000     0.006104   0.000000    -0.023179   0.000000   )
 ( -0.000012   0.000000    -0.000270   0.000000    -0.000158   0.000000   )
 (  0.000012   0.000000     0.000270   0.000000    -0.000158   0.000000   )
 (  0.000012   0.000000    -0.000270   0.000000     0.000158   0.000000   )
 ( -0.000012   0.000000     0.000270   0.000000     0.000158   0.000000   )
 ( -0.002132   0.000000     0.008664   0.000000    -0.005451   0.000000   )
 (  0.002132   0.000000    -0.008664   0.000000    -0.005451   0.000000   )
 (  0.002132   0.000000     0.008664   0.000000     0.005451   0.000000   )
 ( -0.002132   0.000000    -0.008664   0.000000     0.005451   0.000000   )
 ( -0.000263   0.000000    -0.005982   0.000000     0.007966   0.000000   )
 (  0.000263   0.000000     0.005982   0.000000     0.007966   0.000000   )
 (  0.000263   0.000000    -0.005982   0.000000    -0.007966   0.000000   )
 ( -0.000263   0.000000     0.005982   0.000000    -0.007966   0.000000   )
 (  0.056153   0.000000    -0.036302   0.000000    -0.017219   0.000000   )
 ( -0.056153   0.000000     0.036302   0.000000    -0.017219   0.000000   )
 ( -0.056153   0.000000    -0.036302   0.000000     0.017219   0.000000   )
 (  0.056153   0.000000     0.036302   0.000000     0.017219   0.000000   )
 (  0.069912   0.000000    -0.009176   0.000000    -0.024837   0.000000   )
 ( -0.069912   0.000000     0.009176   0.000000    -0.024837   0.000000   )
 ( -0.069912   0.000000    -0.009176   0.000000     0.024837   0.000000   )
 (  0.069912   0.000000     0.009176   0.000000     0.024837   0.000000   )
 (  0.000122   0.000000    -0.000067   0.000000     0.000633   0.000000   )
 ( -0.000122   0.000000     0.000067   0.000000     0.000633   0.000000   )
 ( -0.000122   0.000000    -0.000067   0.000000    -0.000633   0.000000   )
 (  0.000122   0.000000     0.000067   0.000000    -0.000633   0.000000   )
 (  0.000250   0.000000     0.000006   0.000000     0.000063   0.000000   )
 ( -0.000250   0.000000    -0.000006   0.000000     0.000063   0.000000   )
 ( -0.000250   0.000000     0.000006   0.000000    -0.000063   0.000000   )
 (  0.000250   0.000000    -0.000006   0.000000    -0.000063   0.000000   )
 ( -0.000016   0.000000    -0.000168   0.000000     0.000422   0.000000   )
 (  0.000016   0.000000     0.000168   0.000000     0.000422   0.000000   )
 (  0.000016   0.000000    -0.000168   0.000000    -0.000422   0.000000   )
 ( -0.000016   0.000000     0.000168   0.000000    -0.000422   0.000000   )
 ( -0.000350   0.000000     0.000183   0.000000    -0.000689   0.000000   )
 (  0.000350   0.000000    -0.000183   0.000000    -0.000689   0.000000   )
 (  0.000350   0.000000     0.000183   0.000000     0.000689   0.000000   )
 ( -0.000350   0.000000    -0.000183   0.000000     0.000689   0.000000   )
 ( -0.009758   0.000000    -0.001575   0.000000    -0.024418   0.000000   )
 (  0.009758   0.000000     0.001575   0.000000    -0.024418   0.000000   )
 (  0.009758   0.000000    -0.001575   0.000000     0.024418   0.000000   )
 ( -0.009758   0.000000     0.001575   0.000000     0.024418   0.000000   )
     freq (  192) =      43.006489 [THz] =    1434.542076 [cm-1]
 ( -0.002379   0.000000    -0.025262   0.000000    -0.000443   0.000000   )
 ( -0.002379   0.000000    -0.025262   0.000000     0.000443   0.000000   )
 ( -0.002379   0.000000     0.025262   0.000000    -0.000443   0.000000   )
 ( -0.002379   0.000000     0.025262   0.000000     0.000443   0.000000   )
 (  0.001862   0.000000    -0.008755   0.000000     0.010675   0.000000   )
 (  0.001862   0.000000    -0.008755   0.000000    -0.010675   0.000000   )
 (  0.001862   0.000000     0.008755   0.000000     0.010675   0.000000   )
 (  0.001862   0.000000     0.008755   0.000000    -0.010675   0.000000   )
 ( -0.000635   0.000000     0.021677   0.000000     0.002259   0.000000   )
 ( -0.000635   0.000000     0.021677   0.000000    -0.002259   0.000000   )
 ( -0.000635   0.000000    -0.021677   0.000000     0.002259   0.000000   )
 ( -0.000635   0.000000    -0.021677   0.000000    -0.002259   0.000000   )
 ( -0.094601   0.000000     0.023741   0.000000     0.004776   0.000000   )
 ( -0.094601   0.000000     0.023741   0.000000    -0.004776   0.000000   )
 ( -0.094601   0.000000    -0.023741   0.000000     0.004776   0.000000   )
 ( -0.094601   0.000000    -0.023741   0.000000    -0.004776   0.000000   )
 (  0.006243   0.000000     0.087216   0.000000    -0.013020   0.000000   )
 (  0.006243   0.000000     0.087216   0.000000     0.013020   0.000000   )
 (  0.006243   0.000000    -0.087216   0.000000    -0.013020   0.000000   )
 (  0.006243   0.000000    -0.087216   0.000000     0.013020   0.000000   )
 ( -0.165917   0.000000    -0.144594   0.000000     0.196613   0.000000   )
 ( -0.165917   0.000000    -0.144594   0.000000    -0.196613   0.000000   )
 ( -0.165917   0.000000     0.144594   0.000000     0.196613   0.000000   )
 ( -0.165917   0.000000     0.144594   0.000000    -0.196613   0.000000   )
 (  0.001419   0.000000    -0.018762   0.000000    -0.196461   0.000000   )
 (  0.001419   0.000000    -0.018762   0.000000     0.196461   0.000000   )
 (  0.001419   0.000000     0.018762   0.000000    -0.196461   0.000000   )
 (  0.001419   0.000000     0.018762   0.000000     0.196461   0.000000   )
 ( -0.173896   0.000000     0.206049   0.000000     0.143862   0.000000   )
 ( -0.173896   0.000000     0.206049   0.000000    -0.143862   0.000000   )
 ( -0.173896   0.000000    -0.206049   0.000000     0.143862   0.000000   )
 ( -0.173896   0.000000    -0.206049   0.000000    -0.143862   0.000000   )
 (  0.006836   0.000000     0.006964   0.000000     0.013963   0.000000   )
 (  0.006836   0.000000     0.006964   0.000000    -0.013963   0.000000   )
 (  0.006836   0.000000    -0.006964   0.000000     0.013963   0.000000   )
 (  0.006836   0.000000    -0.006964   0.000000    -0.013963   0.000000   )
 ( -0.000707   0.000000    -0.003032   0.000000     0.016028   0.000000   )
 ( -0.000707   0.000000    -0.003032   0.000000    -0.016028   0.000000   )
 ( -0.000707   0.000000     0.003032   0.000000     0.016028   0.000000   )
 ( -0.000707   0.000000     0.003032   0.000000    -0.016028   0.000000   )
 (  0.009733   0.000000    -0.005960   0.000000     0.013373   0.000000   )
 (  0.009733   0.000000    -0.005960   0.000000    -0.013373   0.000000   )
 (  0.009733   0.000000     0.005960   0.000000     0.013373   0.000000   )
 (  0.009733   0.000000     0.005960   0.000000    -0.013373   0.000000   )
 ( -0.000371   0.000000     0.000632   0.000000     0.000105   0.000000   )
 ( -0.000371   0.000000     0.000632   0.000000    -0.000105   0.000000   )
 ( -0.000371   0.000000    -0.000632   0.000000     0.000105   0.000000   )
 ( -0.000371   0.000000    -0.000632   0.000000    -0.000105   0.000000   )
 ( -0.001473   0.000000     0.010014   0.000000    -0.007187   0.000000   )
 ( -0.001473   0.000000     0.010014   0.000000     0.007187   0.000000   )
 ( -0.001473   0.000000    -0.010014   0.000000    -0.007187   0.000000   )
 ( -0.001473   0.000000    -0.010014   0.000000     0.007187   0.000000   )
 (  0.000528   0.000000    -0.007165   0.000000     0.008383   0.000000   )
 (  0.000528   0.000000    -0.007165   0.000000    -0.008383   0.000000   )
 (  0.000528   0.000000     0.007165   0.000000     0.008383   0.000000   )
 (  0.000528   0.000000     0.007165   0.000000    -0.008383   0.000000   )
 (  0.057158   0.000000    -0.036730   0.000000    -0.017170   0.000000   )
 (  0.057158   0.000000    -0.036730   0.000000     0.017170   0.000000   )
 (  0.057158   0.000000     0.036730   0.000000    -0.017170   0.000000   )
 (  0.057158   0.000000     0.036730   0.000000     0.017170   0.000000   )
 (  0.070006   0.000000    -0.008371   0.000000    -0.025582   0.000000   )
 (  0.070006   0.000000    -0.008371   0.000000     0.025582   0.000000   )
 (  0.070006   0.000000     0.008371   0.000000    -0.025582   0.000000   )
 (  0.070006   0.000000     0.008371   0.000000     0.025582   0.000000   )
 (  0.000116   0.000000     0.000012   0.000000     0.000565   0.000000   )
 (  0.000116   0.000000     0.000012   0.000000    -0.000565   0.000000   )
 (  0.000116   0.000000    -0.000012   0.000000     0.000565   0.000000   )
 (  0.000116   0.000000    -0.000012   0.000000    -0.000565   0.000000   )
 (  0.000056   0.000000     0.000030   0.000000     0.000035   0.000000   )
 (  0.000056   0.000000     0.000030   0.000000    -0.000035   0.000000   )
 (  0.000056   0.000000    -0.000030   0.000000     0.000035   0.000000   )
 (  0.000056   0.000000    -0.000030   0.000000    -0.000035   0.000000   )
 (  0.000160   0.000000    -0.000243   0.000000     0.000369   0.000000   )
 (  0.000160   0.000000    -0.000243   0.000000    -0.000369   0.000000   )
 (  0.000160   0.000000     0.000243   0.000000     0.000369   0.000000   )
 (  0.000160   0.000000     0.000243   0.000000    -0.000369   0.000000   )
 ( -0.000136   0.000000    -0.000061   0.000000    -0.000617   0.000000   )
 ( -0.000136   0.000000    -0.000061   0.000000     0.000617   0.000000   )
 ( -0.000136   0.000000     0.000061   0.000000    -0.000617   0.000000   )
 ( -0.000136   0.000000     0.000061   0.000000     0.000617   0.000000   )
 ( -0.005459   0.000000     0.000428   0.000000    -0.013799   0.000000   )
 ( -0.005459   0.000000     0.000428   0.000000     0.013799   0.000000   )
 ( -0.005459   0.000000    -0.000428   0.000000    -0.013799   0.000000   )
 ( -0.005459   0.000000    -0.000428   0.000000     0.013799   0.000000   )
     freq (  193) =      43.046418 [THz] =    1435.873949 [cm-1]
 (  0.017358   0.000000    -0.015479   0.000000    -0.007774   0.000000   )
 ( -0.017358   0.000000     0.015479   0.000000    -0.007774   0.000000   )
 (  0.017358   0.000000     0.015479   0.000000    -0.007774   0.000000   )
 ( -0.017358   0.000000    -0.015479   0.000000    -0.007774   0.000000   )
 ( -0.000048   0.000000    -0.006744   0.000000    -0.011330   0.000000   )
 (  0.000048   0.000000     0.006744   0.000000    -0.011330   0.000000   )
 ( -0.000048   0.000000     0.006744   0.000000    -0.011330   0.000000   )
 (  0.000048   0.000000    -0.006744   0.000000    -0.011330   0.000000   )
 ( -0.000713   0.000000     0.012615   0.000000    -0.010399   0.000000   )
 (  0.000713   0.000000    -0.012615   0.000000    -0.010399   0.000000   )
 ( -0.000713   0.000000    -0.012615   0.000000    -0.010399   0.000000   )
 (  0.000713   0.000000     0.012615   0.000000    -0.010399   0.000000   )
 ( -0.145599   0.000000     0.025128   0.000000    -0.008879   0.000000   )
 (  0.145599   0.000000    -0.025128   0.000000    -0.008879   0.000000   )
 ( -0.145599   0.000000    -0.025128   0.000000    -0.008879   0.000000   )
 (  0.145599   0.000000     0.025128   0.000000    -0.008879   0.000000   )
 ( -0.000972   0.000000     0.133988   0.000000    -0.044035   0.000000   )
 (  0.000972   0.000000    -0.133988   0.000000    -0.044035   0.000000   )
 ( -0.000972   0.000000    -0.133988   0.000000    -0.044035   0.000000   )
 (  0.000972   0.000000     0.133988   0.000000    -0.044035   0.000000   )
 ( -0.219394   0.000000    -0.137444   0.000000     0.153547   0.000000   )
 (  0.219394   0.000000     0.137444   0.000000     0.153547   0.000000   )
 ( -0.219394   0.000000     0.137444   0.000000     0.153547   0.000000   )
 (  0.219394   0.000000    -0.137444   0.000000     0.153547   0.000000   )
 ( -0.001107   0.000000    -0.125763   0.000000    -0.160121   0.000000   )
 (  0.001107   0.000000     0.125763   0.000000    -0.160121   0.000000   )
 ( -0.001107   0.000000     0.125763   0.000000    -0.160121   0.000000   )
 (  0.001107   0.000000    -0.125763   0.000000    -0.160121   0.000000   )
 ( -0.083130   0.000000     0.175877   0.000000     0.148589   0.000000   )
 (  0.083130   0.000000    -0.175877   0.000000     0.148589   0.000000   )
 ( -0.083130   0.000000    -0.175877   0.000000     0.148589   0.000000   )
 (  0.083130   0.000000     0.175877   0.000000     0.148589   0.000000   )
 (  0.017849   0.000000     0.010922   0.000000     0.021424   0.000000   )
 ( -0.017849   0.000000    -0.010922   0.000000     0.021424   0.000000   )
 (  0.017849   0.000000    -0.010922   0.000000     0.021424   0.000000   )
 ( -0.017849   0.000000     0.010922   0.000000     0.021424   0.000000   )
 (  0.000557   0.000000    -0.007161   0.000000     0.043079   0.000000   )
 ( -0.000557   0.000000     0.007161   0.000000     0.043079   0.000000   )
 (  0.000557   0.000000     0.007161   0.000000     0.043079   0.000000   )
 ( -0.000557   0.000000    -0.007161   0.000000     0.043079   0.000000   )
 (  0.021126   0.000000    -0.004814   0.000000     0.019456   0.000000   )
 ( -0.021126   0.000000     0.004814   0.000000     0.019456   0.000000   )
 (  0.021126   0.000000     0.004814   0.000000     0.019456   0.000000   )
 ( -0.021126   0.000000    -0.004814   0.000000     0.019456   0.000000   )
 (  0.000290   0.000000    -0.000581   0.000000     0.000116   0.000000   )
 ( -0.000290   0.000000     0.000581   0.000000     0.000116   0.000000   )
 (  0.000290   0.000000     0.000581   0.000000     0.000116   0.000000   )
 ( -0.000290   0.000000    -0.000581   0.000000     0.000116   0.000000   )
 ( -0.004874   0.000000     0.006351   0.000000    -0.000824   0.000000   )
 (  0.004874   0.000000    -0.006351   0.000000    -0.000824   0.000000   )
 ( -0.004874   0.000000    -0.006351   0.000000    -0.000824   0.000000   )
 (  0.004874   0.000000     0.006351   0.000000    -0.000824   0.000000   )
 (  0.002747   0.000000    -0.007433   0.000000     0.015458   0.000000   )
 ( -0.002747   0.000000     0.007433   0.000000     0.015458   0.000000   )
 (  0.002747   0.000000     0.007433   0.000000     0.015458   0.000000   )
 ( -0.002747   0.000000    -0.007433   0.000000     0.015458   0.000000   )
 (  0.063682   0.000000    -0.036869   0.000000    -0.004780   0.000000   )
 ( -0.063682   0.000000     0.036869   0.000000    -0.004780   0.000000   )
 (  0.063682   0.000000     0.036869   0.000000    -0.004780   0.000000   )
 ( -0.063682   0.000000    -0.036869   0.000000    -0.004780   0.000000   )
 (  0.063244   0.000000     0.017648   0.000000    -0.025818   0.000000   )
 ( -0.063244   0.000000    -0.017648   0.000000    -0.025818   0.000000   )
 (  0.063244   0.000000    -0.017648   0.000000    -0.025818   0.000000   )
 ( -0.063244   0.000000     0.017648   0.000000    -0.025818   0.000000   )
